Id,Role,Context
Id1,R11,ctx10
Id1,R3,ctx18
Id1,R9,ctx14
Id2,R16,ctx5
Id2,R15,ctx7
Id2,R13,ctx8
Id2,R10,ctx19
Id3,R1,ctx10
Id3,R8,ctx19
Id3,R18,ctx2
Id4,R3,ctx11
Id4,R2,ctx16
Id4,R8,ctx6
Id5,R13,ctx13
Id5,R18,ctx1
Id5,R6,ctx6
Id5,R19,ctx12
Id6,R11,ctx11
Id6,R17,ctx8
Id6,R5,ctx5
Id6,R4,ctx15
Id7,R10,ctx15
Id7,R18,ctx5
Id7,R15,ctx10
Id8,R7,ctx20
Id8,R6,ctx5
Id8,R18,ctx10
Id8,R1,ctx19
Id8,R4,ctx1
Id9,R17,ctx10
Id9,R3,ctx8
Id9,R9,ctx1
Id10,R10,ctx14
Id10,R1,ctx5
Id10,R12,ctx16
Id10,R3,ctx9
Id10,R4,ctx19
Id11,R14,ctx15
Id11,R15,ctx16
Id11,R9,ctx14
Id12,R20,ctx6
Id12,R17,ctx19
Id12,R3,ctx4
Id13,R16,ctx20
Id13,R12,ctx13
Id13,R1,ctx3
Id13,R15,ctx14
Id14,R3,ctx11
Id14,R20,ctx3
Id14,R10,ctx17
Id14,R18,ctx7
Id14,R11,ctx10
Id15,R19,ctx1
Id15,R10,ctx8
Id15,R4,ctx12
Id16,R6,ctx1
Id16,R18,ctx12
Id16,R19,ctx6
Id17,R9,ctx16
Id17,R7,ctx6
Id17,R2,ctx13
Id17,R19,ctx20
Id17,R20,ctx1
Id18,R13,ctx9
Id18,R18,ctx1
Id18,R4,ctx6
Id19,R15,ctx3
Id19,R2,ctx14
Id19,R13,ctx8
Id19,R20,ctx15
Id19,R17,ctx9
Id20,R17,ctx18
Id20,R18,ctx5
Id20,R19,ctx20
Id21,R7,ctx7
Id21,R20,ctx10
Id21,R9,ctx1
Id21,R4,ctx9
Id21,R2,ctx5
Id22,R8,ctx2
Id22,R19,ctx8
Id22,R18,ctx19
Id22,R20,ctx9
Id23,R6,ctx15
Id23,R19,ctx1
Id23,R16,ctx5
Id23,R2,ctx6
Id23,R7,ctx20
Id24,R9,ctx19
Id24,R1,ctx10
Id24,R2,ctx8
Id24,R8,ctx15
Id24,R11,ctx13
Id25,R8,ctx4
Id25,R9,ctx20
Id25,R11,ctx17
Id25,R12,ctx16
Id25,R15,ctx1
Id26,R14,ctx9
Id26,R17,ctx4
Id26,R10,ctx7
Id26,R18,ctx13
Id27,R8,ctx4
Id27,R13,ctx16
Id27,R18,ctx5
Id27,R19,ctx3
Id27,R3,ctx20
Id28,R9,ctx9
Id28,R5,ctx4
Id28,R10,ctx17
Id28,R18,ctx20
Id28,R2,ctx8
Id29,R9,ctx15
Id29,R20,ctx2
Id29,R6,ctx7
Id29,R18,ctx3
Id29,R15,ctx5
Id30,R17,ctx2
Id30,R8,ctx14
Id30,R10,ctx16
Id30,R20,ctx19
Id31,R14,ctx19
Id31,R20,ctx9
Id31,R6,ctx3
Id31,R10,ctx11
Id32,R13,ctx15
Id32,R1,ctx13
Id32,R16,ctx2
Id32,R14,ctx18
Id33,R9,ctx20
Id33,R16,ctx10
Id33,R3,ctx19
Id34,R11,ctx7
Id34,R6,ctx19
Id34,R17,ctx18
Id35,R2,ctx7
Id35,R19,ctx12
Id35,R3,ctx4
Id35,R7,ctx1
Id35,R1,ctx18
Id36,R8,ctx17
Id36,R20,ctx12
Id36,R19,ctx5
Id36,R18,ctx18
Id36,R17,ctx11
Id37,R12,ctx6
Id37,R20,ctx20
Id37,R15,ctx14
Id37,R18,ctx2
Id38,R20,ctx14
Id38,R16,ctx6
Id38,R13,ctx20
